# ==========================
# 1. HTML5系大型ポータル／アグリゲータ (自社スタジオと外部のスタジオの作品)
# ==========================

# ----- 多言語対応 -----
# --- Poki ---
- 本体 -
127.0.0.1 poki.com #HTML5ポータル/本体
127.0.0.1 poki.to #短縮/別名ホスト
- ローカライズ -
127.0.0.1 poki.at #オーストリア向け
127.0.0.1 poki.be #ベルギー向け
127.0.0.1 poki.bg #ブルガリア向け
127.0.0.1 poki.by #ベラルーシ向け
127.0.0.1 poki.ch #スイス向け
127.0.0.1 poki.cn #中国向け
127.0.0.1 poki.cz #チェコ向け
127.0.0.1 poki.co.id #インドネシア向け
127.0.0.1 poki.co.il #イスラエル向け
127.0.0.1 poki.com.br #ブラジル向け
127.0.0.1 poki.de #ドイツ向け
127.0.0.1 poki.dk #デンマーク向け
127.0.0.1 poki.fi #フィンランド向け
127.0.0.1 poki.gr #ギリシャ向け
127.0.0.1 poki.it #イタリア向け
127.0.0.1 poki.jp #日本向け
127.0.0.1 poki.nl #オランダ向け
127.0.0.1 poki.no #ノルウェー向け
127.0.0.1 poki.pl #ポーランド向け
127.0.0.1 poki.pt #ポルトガル向け
127.0.0.1 poki.ro #ルーマニア向け
127.0.0.1 poki.se #スウェーデン向け
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 games.poki.com #ゲーム配信/アセット配信
# - ゲームディストリビューション -
127.0.0.1 poki-gdn.com #配信ネットワーク/外部提供

# --- Fan Free Games ---
- 本体 -
127.0.0.1 www.fanfreegames.com #多言語ゲームポータル/本体
- ローカライズ -
127.0.0.1 www.fandejuegos.com #スペイン語
127.0.0.1 www.fandesjeux.com #フランス語
127.0.0.1 www.fangiochi.com #イタリア語
127.0.0.1 www.jogosfas.com #ポルトガル語
127.0.0.1 www.fanhry.cz #チェコ語
127.0.0.1 www.fanoyunlar.com #トルコ語
127.0.0.1 www.fandejuegos.ru #ロシア語

# ----- 英語圏向け -----
# --- CrazyGames ---
- 本体 -
127.0.0.1 crazygames.com #HTML5ポータル/本体
127.0.0.1 www.crazygames.com #HTML5ポータル/www
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 games.crazygames.com #ゲーム配信/アセット

# --- KBH Games ---
- 本体 -
127.0.0.1 kbhgames.com #ブラウザゲームポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 kdata1.com #アセットCDN
127.0.0.1 f.kbhgames.com #画像/静的ファイル

# --- OnlineGames.io ---
- 本体 -
127.0.0.1 www.onlinegames.io #HTML5ポータル

# --- GamesGo ---
- 本体 -
127.0.0.1 gamesgo.net #ブラウザゲームポータル
- キャッシュ／ブランド独自のCDNミラ -
127.0.0.1 i.gamesgo.net #画像/アセット

# --- GameYay ---
- 本体 -
